,Press Association Reference,Constituency Name,Region,Election Year,Electorate,Votes,Lab,Con,LD,Grn,UKIP,SNP,PC,Other,Constituency Type,Country,Highest Vote Prop
335,336.0,Islwyn,Wales,2010.0,54866.0,34684,17069.0,4854.0,3597.0,0.0,930.0,0.0,4518.0,3716.0,County,Wales,0.4921289355322338
336,337.0,Jarrow,North East,2010.0,64350.0,38784,20910.0,8002.0,7163.0,0.0,0.0,0.0,0.0,2709.0,Borough,England,0.5391398514851485
337,338.0,Keighley,Yorkshire and the Humber,2010.0,65893.0,47692,17063.0,20003.0,7059.0,0.0,1470.0,0.0,0.0,2097.0,County,England,0.4194204478738573
338,339.0,Kenilworth & Southam,West Midlands,2010.0,64362.0,48431,6949.0,25945.0,13393.0,568.0,1214.0,0.0,0.0,362.0,County,England,0.5357105985835519
339,340.0,Kensington,London,2010.0,65975.0,35150,8979.0,17595.0,6872.0,753.0,754.0,0.0,0.0,197.0,Borough,England,0.5005689900426743
340,341.0,Kettering,East Midlands,2010.0,68824.0,47328,14153.0,23247.0,7498.0,0.0,0.0,0.0,0.0,2430.0,County,England,0.4911891480730223
341,342.0,Kilmarnock & Loudoun,Scotland,2010.0,74131.0,46553,24460.0,6592.0,3419.0,0.0,0.0,12082.0,0.0,0.0,County,Scotland,0.5254226365647756
342,343.0,Kingston & Surbiton,London,2010.0,81115.0,57111,5337.0,20868.0,28428.0,555.0,1450.0,0.0,0.0,473.0,Borough,England,0.4977675053842517
343,344.0,Kingswood,South West,2010.0,66361.0,47906,16917.0,19362.0,8072.0,383.0,1528.0,0.0,0.0,1644.0,Borough,England,0.4041664927149
344,345.0,Kirkcaldy & Cowdenbeath,Scotland,2010.0,73534.0,45802,29559.0,4258.0,4269.0,0.0,760.0,6550.0,0.0,406.0,County,Scotland,0.6453648312300773
345,346.0,Knowsley,North West,2010.0,79564.0,44658,31650.0,4004.0,5964.0,0.0,1145.0,0.0,0.0,1895.0,Borough,England,0.7087196023108961
346,347.0,Lagan Valley,Northern Ireland,2010.0,65257.0,36540,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36540.0,County,Northern Ireland,1.0
347,348.0,Lanark & Hamilton East,Scotland,2010.0,74773.0,46554,23258.0,6981.0,5249.0,0.0,616.0,9780.0,0.0,670.0,County,Scotland,0.4995918718047858
348,349.0,Lancashire West,North West,2010.0,73835.0,48473,21883.0,17540.0,6573.0,485.0,1775.0,0.0,0.0,217.0,County,England,0.4514471974088668
349,350.0,Lancaster & Fleetwood,North West,2010.0,67379.0,42701,15071.0,15404.0,8167.0,1888.0,1020.0,0.0,0.0,1151.0,County,England,0.3607409662537177
350,351.0,Leeds Central,Yorkshire and the Humber,2010.0,81266.0,37394,18434.0,7541.0,7789.0,0.0,0.0,0.0,0.0,3630.0,Borough,England,0.4929667861154196
351,352.0,Leeds East,Yorkshire and the Humber,2010.0,64698.0,37813,19056.0,8763.0,6618.0,0.0,0.0,0.0,0.0,3376.0,Borough,England,0.5039536667283738
352,353.0,Leeds North East,Yorkshire and the Humber,2010.0,67899.0,47535,20287.0,15742.0,9310.0,0.0,842.0,0.0,0.0,1354.0,Borough,England,0.4267802671715578
353,354.0,Leeds North West,Yorkshire and the Humber,2010.0,65399.0,43483,9132.0,11550.0,20653.0,508.0,600.0,0.0,0.0,1040.0,Borough,England,0.4749672285720856
354,355.0,Leeds West,Yorkshire and the Humber,2010.0,67453.0,38752,16389.0,7641.0,9373.0,1832.0,1140.0,0.0,0.0,2377.0,Borough,England,0.4229201073492981
355,356.0,Leicester East,East Midlands,2010.0,72986.0,47995,25804.0,11722.0,6817.0,733.0,725.0,0.0,0.0,2194.0,Borough,England,0.5376393374309824
356,357.0,Leicester South,East Midlands,2010.0,77175.0,47124,21479.0,10066.0,12671.0,770.0,720.0,0.0,0.0,1418.0,Borough,England,0.4557974705033528
357,358.0,Leicester West,East Midlands,2010.0,64900.0,35819,13745.0,9728.0,8107.0,639.0,883.0,0.0,0.0,2717.0,Borough,England,0.38373488930455896
358,359.0,Leicestershire North West,East Midlands,2010.0,71217.0,51952,15636.0,23147.0,8639.0,0.0,1134.0,0.0,0.0,3396.0,County,England,0.44554588851247307
359,360.0,Leicestershire South,East Midlands,2010.0,76633.0,54577,11392.0,27000.0,11476.0,0.0,1988.0,0.0,0.0,2721.0,County,England,0.4947138904666801
360,361.0,Leigh,North West,2010.0,75903.0,44332,21295.0,9284.0,8049.0,0.0,1535.0,0.0,0.0,4169.0,County,England,0.4803527925651899
361,362.0,Lewes,South East,2010.0,68708.0,50088,2508.0,18401.0,26048.0,729.0,1728.0,0.0,0.0,674.0,County,England,0.5200447212905287
362,363.0,Lewisham Deptford,London,2010.0,67058.0,41220,22132.0,5551.0,9633.0,2772.0,0.0,0.0,0.0,1132.0,Borough,England,0.5369238233867055
363,364.0,Lewisham East,London,2010.0,65926.0,41719,17966.0,9850.0,11750.0,624.0,771.0,0.0,0.0,758.0,Borough,England,0.4306431122510127
364,365.0,Lewisham West & Penge,London,2010.0,69022.0,45028,18501.0,11489.0,12673.0,931.0,1117.0,0.0,0.0,317.0,Borough,England,0.41087767611264103
365,366.0,Leyton & Wanstead,London,2010.0,63541.0,40159,17511.0,8928.0,11095.0,562.0,1080.0,0.0,0.0,983.0,Borough,England,0.436041734106925
366,367.0,Lichfield,West Midlands,2010.0,72586.0,51563,10230.0,28048.0,10365.0,0.0,2920.0,0.0,0.0,0.0,County,England,0.5439559373969707
367,368.0,Lincoln,East Midlands,2010.0,73540.0,45721,16105.0,17163.0,9256.0,0.0,1004.0,0.0,0.0,2193.0,Borough,England,0.3753854902561186
368,369.0,Linlithgow & Falkirk East,Scotland,2010.0,80907.0,51450,25634.0,6146.0,6589.0,0.0,0.0,13081.0,0.0,0.0,County,Scotland,0.4982312925170068
369,370.0,Liverpool Riverside,North West,2010.0,74539.0,38801,22998.0,4243.0,8825.0,1355.0,674.0,0.0,0.0,706.0,Borough,England,0.5927166825597279
370,371.0,Liverpool Walton,North West,2010.0,62612.0,34335,24709.0,2241.0,4891.0,0.0,898.0,0.0,0.0,1596.0,Borough,England,0.7196446774428426
371,372.0,Liverpool Wavertree,North West,2010.0,62518.0,37914,20132.0,2830.0,12965.0,598.0,890.0,0.0,0.0,499.0,Borough,England,0.5309911905892283
372,373.0,Liverpool West Derby,North West,2010.0,63082.0,35784,22953.0,3311.0,4486.0,0.0,1093.0,0.0,0.0,3941.0,Borough,England,0.6414319248826291
373,374.0,Livingston,Scotland,2010.0,75924.0,47907,23215.0,5158.0,5316.0,0.0,443.0,12424.0,0.0,1351.0,County,Scotland,0.4845847162210116
374,375.0,Llanelli,Wales,2010.0,55637.0,37461,15916.0,5381.0,3902.0,0.0,1047.0,0.0,11215.0,0.0,County,Wales,0.4248685299378021
375,376.0,Londonderry East,Northern Ireland,2010.0,63220.0,34950,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34950.0,County,Northern Ireland,1.0
376,377.0,Loughborough,East Midlands,2010.0,77505.0,52838,18227.0,21971.0,9675.0,0.0,925.0,0.0,0.0,2040.0,County,England,0.4158181611718839
377,378.0,Louth & Horncastle,East Midlands,2010.0,77650.0,50494,8760.0,25065.0,11194.0,0.0,2183.0,0.0,0.0,3292.0,County,England,0.4963956113597655
378,379.0,Ludlow,West Midlands,2010.0,66632.0,48732,3272.0,25720.0,15971.0,447.0,2127.0,0.0,0.0,1195.0,County,England,0.5277846179102027
379,380.0,Luton North,Eastern,2010.0,65645.0,43018,21192.0,13672.0,4784.0,490.0,1564.0,0.0,0.0,1316.0,Borough,England,0.4926309916779023
380,381.0,Luton South,Eastern,2010.0,65219.0,42216,14725.0,12396.0,9567.0,366.0,975.0,0.0,0.0,4187.0,Borough,England,0.34880140231191964
381,382.0,Macclesfield,North West,2010.0,75370.0,50059,10164.0,23503.0,11544.0,840.0,1418.0,0.0,0.0,2590.0,County,England,0.4695059829401306
382,383.0,Maidenhead,South East,2010.0,72844.0,53720,3795.0,31937.0,15168.0,482.0,1243.0,0.0,0.0,1095.0,County,England,0.5945085629188385
383,384.0,Maidstone & The Weald,South East,2010.0,71041.0,48928,4769.0,23491.0,17602.0,655.0,1637.0,0.0,0.0,774.0,County,England,0.4801136363636364
384,385.0,Makerfield,North West,2010.0,73813.0,43771,20700.0,8210.0,7082.0,0.0,0.0,0.0,0.0,7779.0,County,England,0.4729158575312422
385,386.0,Maldon,Eastern,2010.0,68777.0,47895,6070.0,28661.0,9254.0,0.0,2446.0,0.0,0.0,1464.0,County,England,0.5984131955318926
386,387.0,Manchester Central,North West,2010.0,90110.0,39927,21059.0,4704.0,10620.0,915.0,607.0,0.0,0.0,2022.0,Borough,England,0.5274375735717685
387,388.0,Manchester Gorton,North West,2010.0,75933.0,38325,19211.0,4224.0,12508.0,1048.0,0.0,0.0,0.0,1334.0,Borough,England,0.5012654924983692
388,389.0,Manchester Withington,North West,2010.0,74371.0,45031,18216.0,5005.0,20110.0,798.0,698.0,0.0,0.0,204.0,Borough,England,0.4465812440318892
389,390.0,Mansfield,East Midlands,2010.0,80069.0,48395,18753.0,12741.0,7469.0,0.0,2985.0,0.0,0.0,6447.0,County,England,0.3874987085442711
390,391.0,Meon Valley,South East,2010.0,70488.0,51238,3266.0,28818.0,16693.0,0.0,1490.0,0.0,0.0,971.0,County,England,0.562434130918459
391,392.0,Meriden,West Midlands,2010.0,82228.0,52162,10703.0,26956.0,9278.0,678.0,1378.0,0.0,0.0,3169.0,County,England,0.5167746635481768
392,393.0,Merthyr Tydfil & Rhymney,Wales,2010.0,54715.0,32076,14007.0,2412.0,9951.0,0.0,872.0,0.0,1621.0,3213.0,County,Wales,0.4366816311260756
393,394.0,Middlesbrough,North East,2010.0,65148.0,33455,15351.0,6283.0,6662.0,0.0,1236.0,0.0,0.0,3923.0,Borough,England,0.4588551785981169
394,395.0,Middlesbrough South & Cleveland East,North East,2010.0,72666.0,46214,18138.0,16461.0,7340.0,0.0,1881.0,0.0,0.0,2394.0,County,England,0.3924784697277881
395,396.0,Midlothian,Scotland,2010.0,61387.0,39242,18449.0,4661.0,6711.0,595.0,364.0,8100.0,0.0,362.0,County,Scotland,0.4701340400591204
396,397.0,Milton Keynes North,South East,2010.0,82432.0,53888,14458.0,23419.0,11894.0,733.0,1772.0,0.0,0.0,1612.0,County,England,0.4345865498812351
397,398.0,Milton Keynes South,South East,2010.0,86559.0,55333,17833.0,23034.0,9787.0,774.0,2074.0,0.0,0.0,1831.0,Borough,England,0.4162796161422659
398,399.0,Mitcham & Morden,London,2010.0,65939.0,43797,24722.0,11056.0,5202.0,381.0,857.0,0.0,0.0,1579.0,Borough,England,0.5644678859282599
399,400.0,Mole Valley,South East,2010.0,72297.0,54324,3804.0,31263.0,15610.0,895.0,2752.0,0.0,0.0,0.0,County,England,0.5754914954716147
400,401.0,Monmouth,Wales,2010.0,64538.0,46519,12041.0,22466.0,9026.0,587.0,1126.0,0.0,1273.0,0.0,County,Wales,0.482942453621101
401,402.0,Montgomeryshire,Wales,2010.0,48730.0,33813,2407.0,13976.0,12792.0,0.0,1128.0,0.0,2802.0,708.0,County,Wales,0.41333215035637183
402,403.0,Moray,Scotland,2010.0,65925.0,41004,7007.0,10683.0,5956.0,0.0,1085.0,16273.0,0.0,0.0,County,Scotland,0.3968637206126232
403,404.0,Morecambe & Lunesdale,North West,2010.0,69576.0,43436,17169.0,18035.0,5791.0,598.0,1843.0,0.0,0.0,0.0,County,England,0.4152085827424256
404,405.0,Morley & Outwood,Yorkshire and the Humber,2010.0,74891.0,48856,18365.0,17264.0,8186.0,0.0,1506.0,0.0,0.0,3535.0,County,England,0.3759006058621254
405,406.0,Motherwell & Wishaw,Scotland,2010.0,66918.0,39123,23910.0,3660.0,3840.0,0.0,0.0,7104.0,0.0,609.0,Burgh,Scotland,0.6111494517291619
406,407.0,Na h-Eileanan an Iar (Western Isles),Scotland,2010.0,21780.0,14717,4838.0,647.0,1097.0,0.0,0.0,6723.0,0.0,1412.0,County,Scotland,0.4568186451043012
407,408.0,Neath,Wales,2010.0,57295.0,37122,17172.0,4847.0,5535.0,0.0,829.0,0.0,7397.0,1342.0,County,Wales,0.4625828349765638
408,409.0,New Forest East,South East,2010.0,72858.0,50036,4915.0,26443.0,15136.0,1024.0,2518.0,0.0,0.0,0.0,County,England,0.5284794947637701
409,410.0,New Forest West,South East,2010.0,68332.0,47572,4666.0,27980.0,11084.0,1059.0,2783.0,0.0,0.0,0.0,County,England,0.5881611031699319
410,411.0,Newark,East Midlands,2010.0,71755.0,51228,11438.0,27590.0,10246.0,0.0,1954.0,0.0,0.0,0.0,County,England,0.5385726555789803
411,412.0,Newbury,South East,2010.0,79144.0,58589,2505.0,33057.0,20809.0,490.0,1475.0,0.0,0.0,253.0,County,England,0.5642185393162539
412,413.0,Newcastle-under-Lyme,West Midlands,2010.0,69433.0,43191,16393.0,14841.0,8466.0,0.0,3491.0,0.0,0.0,0.0,Borough,England,0.37954666481442895
413,414.0,Newcastle upon Tyne Central,North East,2010.0,60507.0,34157,15694.0,6611.0,8228.0,568.0,754.0,0.0,0.0,2302.0,Borough,England,0.4594665807887109
414,415.0,Newcastle upon Tyne East,North East,2010.0,64487.0,37840,17043.0,6068.0,12590.0,620.0,0.0,0.0,0.0,1519.0,Borough,England,0.4503964059196618
415,416.0,Newcastle upon Tyne North,North East,2010.0,67110.0,43946,17950.0,7966.0,14536.0,319.0,1285.0,0.0,0.0,1890.0,Borough,England,0.408455832157648
416,417.0,Newport East,Wales,2010.0,54437.0,34448,12744.0,7918.0,11094.0,0.0,677.0,0.0,724.0,1291.0,County,Wales,0.36994890849976775
417,418.0,Newport West,Wales,2010.0,62111.0,39720,16389.0,12845.0,6587.0,450.0,1144.0,0.0,1122.0,1183.0,County,Wales,0.4126132930513595
418,419.0,Newry & Armagh,Northern Ireland,2010.0,74308.0,44906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44906.0,County,Northern Ireland,1.0
419,420.0,Newton Abbot,South West,2010.0,69319.0,48283,3387.0,20774.0,20251.0,701.0,3088.0,0.0,0.0,82.0,County,England,0.4302549551602013
420,421.0,Norfolk Mid,Eastern,2010.0,74260.0,50765,8857.0,25123.0,11267.0,1457.0,2800.0,0.0,0.0,1261.0,County,England,0.4948882103811682
421,422.0,Norfolk North,Eastern,2010.0,67851.0,49661,2896.0,15928.0,27554.0,508.0,2680.0,0.0,0.0,95.0,County,England,0.5548418275910675
422,423.0,Norfolk North West,Eastern,2010.0,73105.0,47800,6353.0,25916.0,11106.0,745.0,1841.0,0.0,0.0,1839.0,County,England,0.5421757322175732
423,424.0,Norfolk South,Eastern,2010.0,76179.0,54993,7252.0,27133.0,16193.0,1000.0,2329.0,0.0,0.0,1086.0,County,England,0.4933900678268143
424,425.0,Norfolk South West,Eastern,2010.0,73758.0,49150,9119.0,23753.0,10613.0,830.0,3061.0,0.0,0.0,1774.0,County,England,0.4832756866734486
425,426.0,"Normanton, Pontefract & Castleford",Yorkshire and the Humber,2010.0,82336.0,46239,22293.0,11314.0,7585.0,0.0,0.0,0.0,0.0,5047.0,County,England,0.4821254784921819
426,427.0,Northampton North,East Midlands,2010.0,61850.0,40271,11799.0,13735.0,11250.0,443.0,1238.0,0.0,0.0,1806.0,Borough,England,0.3410642894390504
427,428.0,Northampton South,East Midlands,2010.0,63105.0,38978,9913.0,15917.0,7579.0,363.0,1897.0,0.0,0.0,3309.0,Borough,England,0.4083585612396737
428,429.0,Northamptonshire South ,East Midlands,2010.0,82033.0,59890,10380.0,33081.0,12603.0,685.0,2406.0,0.0,0.0,735.0,County,England,0.5523626648856237
429,430.0,Norwich North,Eastern,2010.0,64814.0,42573,13379.0,17280.0,7783.0,1245.0,1878.0,0.0,0.0,1008.0,Borough,England,0.4058910577126348
430,431.0,Norwich South,Eastern,2010.0,73649.0,47551,13650.0,10902.0,13960.0,7095.0,1145.0,0.0,0.0,799.0,Borough,England,0.2935795251414271
431,432.0,Nottingham East,East Midlands,2010.0,58705.0,33112,15022.0,7846.0,8053.0,928.0,1138.0,0.0,0.0,125.0,Borough,England,0.4536723846339696
432,433.0,Nottingham North,East Midlands,2010.0,63240.0,34285,16646.0,8508.0,5849.0,0.0,1338.0,0.0,0.0,1944.0,Borough,England,0.4855184483010063
433,434.0,Nottingham South,East Midlands,2010.0,67441.0,40789,15209.0,13437.0,9406.0,630.0,967.0,0.0,0.0,1140.0,Borough,England,0.3728701365564245
434,435.0,Nuneaton,West Midlands,2010.0,67837.0,44646,16467.0,18536.0,6846.0,0.0,0.0,0.0,0.0,2797.0,County,England,0.4151771715271245
435,436.0,Ochil & South Perthshire,Scotland,2010.0,75115.0,50469,19131.0,10342.0,5754.0,609.0,689.0,13944.0,0.0,0.0,County,Scotland,0.3790643761516971
436,437.0,Ogmore,Wales,2010.0,55527.0,34650,18644.0,5398.0,5260.0,0.0,780.0,0.0,3326.0,1242.0,County,Wales,0.538066378066378
437,438.0,Old Bexley & Sidcup,London,2010.0,65699.0,45492,8768.0,24625.0,6996.0,371.0,1532.0,0.0,0.0,3200.0,Borough,England,0.5413039655324013
438,439.0,Oldham East & Saddleworth,North West,2010.0,72557.0,44520,14186.0,11773.0,14083.0,0.0,1720.0,0.0,0.0,2758.0,County,England,0.31864330637915544
439,440.0,Oldham West & Royton,North West,2010.0,72359.0,42910,19503.0,10151.0,8193.0,0.0,1387.0,0.0,0.0,3676.0,Borough,England,0.4545094383593568
440,441.0,Orkney & Shetland,Scotland,2010.0,33085.0,19346,2061.0,2032.0,11989.0,0.0,1222.0,2042.0,0.0,0.0,County,Scotland,0.6197146696991627
441,442.0,Orpington,London,2010.0,67732.0,48911,4400.0,29200.0,12000.0,511.0,1360.0,0.0,0.0,1440.0,Borough,England,0.5970027192247143
442,443.0,Oxford East,South East,2010.0,81903.0,51651,21938.0,9727.0,17357.0,1238.0,1202.0,0.0,0.0,189.0,Borough,England,0.4247352422992777
443,444.0,Oxford West & Abingdon,South East,2010.0,86458.0,56480,5999.0,23906.0,23730.0,1184.0,1518.0,0.0,0.0,143.0,County,England,0.4232648725212465
444,445.0,Paisley & Renfrewshire North,Scotland,2010.0,63704.0,43707,23613.0,6381.0,4597.0,0.0,0.0,8333.0,0.0,783.0,County,Scotland,0.5402567094515752
445,446.0,Paisley & Renfrewshire South,Scotland,2010.0,61197.0,39998,23842.0,3979.0,3812.0,0.0,0.0,7228.0,0.0,1137.0,County,Scotland,0.5960798039901996
446,447.0,Pendle,North West,2010.0,66422.0,45045,13927.0,17512.0,9095.0,0.0,1476.0,0.0,0.0,3035.0,Borough,England,0.3887667887667888
447,448.0,Penistone & Stocksbridge,Yorkshire and the Humber,2010.0,68480.0,46516,17565.0,14516.0,9800.0,0.0,1936.0,0.0,0.0,2699.0,County,England,0.3776120044715797
448,449.0,Penrith & The Border,North West,2010.0,64484.0,45087,5834.0,24071.0,12830.0,0.0,1259.0,0.0,0.0,1093.0,County,England,0.5338789451504868
449,450.0,Perth & North Perthshire,Scotland,2010.0,72141.0,48268,7923.0,14739.0,5954.0,0.0,0.0,19118.0,0.0,534.0,County,Scotland,0.3960802187784868
450,451.0,Peterborough,Eastern,2010.0,70278.0,44927,13272.0,18133.0,8816.0,523.0,3007.0,0.0,0.0,1176.0,Borough,England,0.40361030115520735
451,452.0,Plymouth Moor View,South West,2010.0,68062.0,41526,15433.0,13845.0,7016.0,398.0,3188.0,0.0,0.0,1646.0,Borough,England,0.3716466791889417
452,453.0,Plymouth Sutton & Devonport,South West,2010.0,72938.0,43894,13901.0,15050.0,10829.0,904.0,2854.0,0.0,0.0,356.0,Borough,England,0.3428714630701235
453,454.0,Pontypridd,Wales,2010.0,58205.0,36671,14220.0,5932.0,11435.0,361.0,1229.0,0.0,2673.0,821.0,County,Wales,0.3877723541763246
454,455.0,Poole,South West,2010.0,72641.0,47436,6041.0,22532.0,14991.0,0.0,2507.0,0.0,0.0,1365.0,Borough,England,0.47499789189645
455,456.0,Poplar & Limehouse,London,2010.0,74955.0,46700,18679.0,12649.0,5209.0,449.0,565.0,0.0,0.0,9149.0,Borough,England,0.3999785867237688
456,457.0,Portsmouth North,South East,2010.0,70329.0,44118,12244.0,19533.0,8874.0,461.0,1812.0,0.0,0.0,1194.0,Borough,England,0.4427444580443357
457,458.0,Portsmouth South,South East,2010.0,70242.0,41264,5640.0,13721.0,18921.0,716.0,876.0,0.0,0.0,1390.0,Borough,England,0.4585352849941838
458,459.0,Preseli Pembrokeshire,Wales,2010.0,57400.0,39602,12339.0,16944.0,5759.0,0.0,906.0,0.0,3654.0,0.0,County,Wales,0.4278571789303571
459,460.0,Preston,North West,2010.0,61187.0,32505,15668.0,7060.0,7935.0,0.0,1462.0,0.0,0.0,380.0,Borough,England,0.4820181510536841
460,461.0,Pudsey,Yorkshire and the Humber,2010.0,69257.0,49083,17215.0,18874.0,10224.0,0.0,1221.0,0.0,0.0,1549.0,Borough,England,0.3845323228001548
461,462.0,Putney,London,2010.0,63371.0,40785,11170.0,21223.0,6907.0,591.0,435.0,0.0,0.0,459.0,Borough,England,0.5203628785092559
462,463.0,Rayleigh & Wickford,Eastern,2010.0,75661.0,52343,7577.0,30257.0,7919.0,0.0,2211.0,0.0,0.0,4379.0,County,England,0.5780524616472117
463,464.0,Reading East,South East,2010.0,74929.0,49985,12729.0,21269.0,13664.0,1069.0,1086.0,0.0,0.0,168.0,Borough,England,0.4255076522956887
464,465.0,Reading West,South East,2010.0,72120.0,47530,14519.0,20523.0,9546.0,582.0,1508.0,0.0,0.0,852.0,County,England,0.4317904481380181
465,466.0,Redcar,North East,2010.0,67127.0,41963,13741.0,5790.0,18955.0,0.0,1875.0,0.0,0.0,1602.0,Borough,England,0.4517074565688821
466,467.0,Redditch,West Midlands,2010.0,66573.0,44018,13317.0,19138.0,7750.0,393.0,1497.0,0.0,0.0,1923.0,County,England,0.4347766822663456
467,468.0,Reigate,South East,2010.0,71604.0,49978,5672.0,26688.0,13097.0,1087.0,2089.0,0.0,0.0,1345.0,Borough,England,0.5339949577814238
468,469.0,Renfrewshire East,Scotland,2010.0,66249.0,51181,25987.0,15567.0,4720.0,0.0,372.0,4535.0,0.0,0.0,County,Scotland,0.507747015494031
469,470.0,Rhondda,Wales,2010.0,51554.0,31072,17183.0,1993.0,3309.0,0.0,358.0,0.0,5630.0,2599.0,County,Wales,0.553005921730175
470,471.0,Ribble Valley,North West,2010.0,77789.0,52287,11529.0,26298.0,10732.0,0.0,3496.0,0.0,0.0,232.0,County,England,0.5029548453726548
471,472.0,Richmond (Yorks),Yorkshire and the Humber,2010.0,80563.0,53412,8150.0,33541.0,10205.0,1516.0,0.0,0.0,0.0,0.0,County,England,0.6279674979405377
472,473.0,Richmond Park,London,2010.0,77751.0,59268,2979.0,29461.0,25370.0,572.0,669.0,0.0,0.0,217.0,Borough,England,0.4970810555443072
473,474.0,Rochdale,North West,2010.0,78952.0,45907,16699.0,8305.0,15810.0,0.0,1999.0,0.0,0.0,3094.0,County,England,0.3637571612172436
474,475.0,Rochester & Strood,South East,2010.0,73758.0,47971,13651.0,23604.0,7800.0,734.0,0.0,0.0,0.0,2182.0,County,England,0.4920472785641325
475,476.0,Rochford & Southend East,Eastern,2010.0,71467.0,41631,8459.0,19509.0,8084.0,707.0,2405.0,0.0,0.0,2467.0,County,England,0.468617136268646
476,477.0,Romford,London,2010.0,71306.0,46481,9077.0,26031.0,5572.0,447.0,2050.0,0.0,0.0,3304.0,Borough,England,0.5600352832340096
477,478.0,Romsey & Southampton North,South East,2010.0,68157.0,48939,3116.0,24345.0,20189.0,0.0,1289.0,0.0,0.0,0.0,County,England,0.4974560166738185
478,479.0,"Ross, Skye & Lochaber",Scotland,2010.0,51836.0,34838,5265.0,4260.0,18335.0,777.0,659.0,5263.0,0.0,279.0,County,Scotland,0.5262931281933521
479,480.0,Rossendale & Darwen,North West,2010.0,73229.0,47128,15198.0,19691.0,8541.0,0.0,1617.0,0.0,0.0,2081.0,Borough,England,0.41781955525377695
480,481.0,Rother Valley,Yorkshire and the Humber,2010.0,72847.0,46758,19147.0,13281.0,8111.0,0.0,2613.0,0.0,0.0,3606.0,County,England,0.4094914239274561
481,482.0,Rotherham,Yorkshire and the Humber,2010.0,63563.0,37506,16741.0,6279.0,5994.0,0.0,2220.0,0.0,0.0,6272.0,Borough,England,0.4463552498266944
482,483.0,Rugby,West Midlands,2010.0,68914.0,47468,14901.0,20901.0,9434.0,451.0,406.0,0.0,0.0,1375.0,County,England,0.4403176877054015
483,484.0,"Ruislip, Northwood & Pinner",London,2010.0,70873.0,50205,9806.0,28866.0,8345.0,740.0,1351.0,0.0,0.0,1097.0,Borough,England,0.574962653122199
484,485.0,Runnymede & Weybridge,South East,2010.0,72566.0,48150,6446.0,26915.0,10406.0,696.0,3146.0,0.0,0.0,541.0,County,England,0.5589823468328141
485,486.0,Rushcliffe,East Midlands,2010.0,72955.0,53687,11128.0,27470.0,11659.0,1251.0,2179.0,0.0,0.0,0.0,County,England,0.5116694916832752
486,487.0,Rutherglen & Hamilton West,Scotland,2010.0,76408.0,46981,28566.0,4540.0,5636.0,0.0,675.0,7564.0,0.0,0.0,Burgh,Scotland,0.6080330346310211
487,488.0,Rutland & Melton,East Midlands,2010.0,77185.0,55220,7893.0,28228.0,14228.0,0.0,2526.0,0.0,0.0,2345.0,County,England,0.5111915972473742
488,489.0,Saffron Walden,Eastern,2010.0,76035.0,54369,5288.0,30155.0,14913.0,735.0,2228.0,0.0,0.0,1050.0,County,England,0.5546359138479648
489,490.0,St Albans,Eastern,2010.0,70058.0,52835,9288.0,21533.0,19228.0,758.0,2028.0,0.0,0.0,0.0,County,England,0.4075518122456705
490,491.0,St Austell & Newquay,South West,2010.0,75284.0,47238,3386.0,18877.0,20189.0,0.0,1757.0,0.0,0.0,3029.0,County,England,0.4273889665100131
491,492.0,St Helens North,North West,2010.0,74985.0,44556,23041.0,9940.0,8992.0,0.0,2100.0,0.0,0.0,483.0,Borough,England,0.5171245174611725
492,493.0,St Helens South & Whiston,North West,2010.0,77975.0,46081,24364.0,8209.0,10242.0,0.0,1226.0,0.0,0.0,2040.0,Borough,England,0.5287211649052755
493,494.0,St Ives,South West,2010.0,66944.0,45921,3751.0,17900.0,19619.0,1308.0,2560.0,0.0,0.0,783.0,County,England,0.4272337274885129
494,495.0,Salford & Eccles,North West,2010.0,75483.0,41533,16655.0,8497.0,10930.0,0.0,1084.0,0.0,0.0,4367.0,Borough,England,0.40100642862302266
495,496.0,Salisbury,South West,2010.0,67430.0,48481,3690.0,23859.0,17893.0,506.0,1392.0,0.0,0.0,1141.0,County,England,0.4921309378931953
496,497.0,Scarborough & Whitby,Yorkshire and the Humber,2010.0,75470.0,49282,12978.0,21108.0,11093.0,734.0,1484.0,0.0,0.0,1885.0,County,England,0.4283105393449941
497,498.0,Scunthorpe,Yorkshire and the Humber,2010.0,63089.0,37034,14640.0,12091.0,6774.0,396.0,1686.0,0.0,0.0,1447.0,County,England,0.3953124156180807
498,499.0,Sedgefield,North East,2010.0,64728.0,40222,18141.0,9445.0,8033.0,0.0,1479.0,0.0,0.0,3124.0,County,England,0.4510218288498831
499,500.0,Sefton Central,North West,2010.0,67511.0,48463,20307.0,16445.0,9656.0,0.0,2055.0,0.0,0.0,0.0,County,England,0.4190206962012257
500,501.0,Selby & Ainsty,Yorkshire and the Humber,2010.0,72804.0,51728,13297.0,25562.0,9180.0,0.0,1635.0,0.0,0.0,2054.0,County,England,0.4941617692545624
501,502.0,Sevenoaks,South East,2010.0,69591.0,49408,6541.0,28076.0,10561.0,0.0,1782.0,0.0,0.0,2448.0,County,England,0.5682480569948186
